R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable bg_abstract_green_waves
drawable bg_auth_green_flow
drawable bg_gradient_dark
drawable bg_gradient_green_gradient_background
drawable bg_gradient_neon
drawable ic_app_logo
drawable ic_launcher_foreground
drawable ic_logo_full
drawable ic_logo_icon
drawable ic_splash_logo
drawable ic_splash_logo_white
drawable splash_background
font ibrand
font ibrand_regular
font outfit
font outfit_variable
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string action_add
string action_analysis
string action_back
string action_cancel
string action_close
string action_confirm
string action_delete
string action_done
string action_edit
string action_next
string action_retry
string action_save
string action_scan
string analysis_export
string analysis_income
string analysis_spending
string analysis_title
string app_name
string auth_biometric_description
string auth_biometric_subtitle
string auth_biometric_title
string auth_confirm_password
string auth_create_account
string auth_email
string auth_forgot_password
string auth_has_account
string auth_no_account
string auth_password
string auth_sign_in
string auth_sign_in_continue
string auth_sign_up
string auth_sign_up_start
string auth_welcome_back
string budget_amount
string budget_create
string budget_edit
string budget_remaining
string budget_spent
string budget_title
string dashboard_add_transaction
string dashboard_expense
string dashboard_income
string dashboard_no_transactions_desc
string dashboard_no_transactions_title
string dashboard_recent_transactions
string dashboard_total_balance
string dashboard_view_all
string debt_add
string debt_i_owe
string debt_mark_paid
string debt_owed_to_me
string debt_title
string default_web_client_id
string error_amount_large
string error_amount_positive
string error_description_long
string error_field_required
string error_generic
string error_invalid_amount
string error_invalid_email
string error_network
string error_password_short
string error_passwords_match
string error_retry
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string greeting_afternoon
string greeting_evening
string greeting_morning
string loading
string profile_about
string profile_appearance
string profile_backup_restore
string profile_budgets_count
string profile_export_csv
string profile_goals_count
string profile_help
string profile_logout
string profile_notifications
string profile_personal_info
string profile_security
string profile_title
string profile_transactions_count
string project_id
string savings_add
string savings_current
string savings_goal
string savings_target
string savings_title
string transaction_add
string transaction_amount
string transaction_category
string transaction_date
string transaction_delete_confirm
string transaction_description
string transaction_edit
string transaction_expense
string transaction_income
string transaction_save_success
style Theme.Pyera
style Theme.Pyera.Starting
xml network_security_config
