-- Merging decision tree log ---
manifest
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\99a6837972d7df32861d8a9237e9e688\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\071f2a8503e595bc4492027df68889f0\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\0f5370873c1a2d7540f75cfc13414f2a\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d15e3d7fb8864098c46e45ab8945baf1\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\a7d4538367df724d2747a151b3b54bbc\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3b80d3f8ca7908f2146ac635a6978fd4\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\ec2f2fb9fa244c5693415fdb3f59956c\transformed\navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\88229d557656c8236f90f301d617395a\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\41929f3bb9cc5b108fdf393266a3c20b\transformed\hilt-android-2.48.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\4ac6a2efd2e97b1b6f324d885c7198fb\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\1cd121bc614226060d4bae1f86ebe6ec\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.patrykandpatrick.vico:compose-m3:1.14.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7d6b459c7605ef1c9a95f8d610f780b5\transformed\compose-m3-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose:1.14.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\14075a42537ae1caf451585c65c90e4f\transformed\compose-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:core:1.14.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7482b3f007530a22818c2e0f25ea4de2\transformed\core-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\276ec0861db711872a794bcbd17b60d2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\66538179747d928375cfdd03c9c3d843\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d03bb46625efc92aeebfb73aa90c8f23\transformed\generativeai-0.9.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\21c5ea6e6ee2167c9d01818d9f01bac5\transformed\common-0.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9ec4aa05d3ff9b27edfe765120563e6f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8b6d9a924f87c079e9fdf5c58b22b1cf\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\af83eb5c5d84dda24fcdf0ff5c7dd542\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e278ba42fadaeb8a03dea243b0cbe68c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\602f5d9937bbe3ef9a85f09949f2cba1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f6b9be7bec99ac94b7e3b0a6f9dd41fc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7bcabbf5266be95c36b42b9363b65de9\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.32.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\5c71e615f1bec7921a8749903d501ffb\transformed\accompanist-swiperefresh-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\73d7f0735920ec72f417092f8770233d\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3b4ce08a5476827a6e5c23afcd7a57f5\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3c48148ae5a2c8f6868911df50e55ba9\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\31841f12c83e841fb075f4102ed4dd0d\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\3283076e95ccb4f1aba2fe3cab8115ea\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\97ef2e94d48688f5bf2a3913ff1d97b4\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\0135747511290154c89972310c556eb0\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\627e416a7b9c1e3dc0cb3161b5293b91\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8a0ee6b432b77ad03e4d7bbb7b4c2caf\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\0f4e09828c1211430e5f3cd4de47e44c\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e460a54b62468c4d99b48d933590bcf2\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f688c6a7a94e6ab438e8332c5a7ebe0e\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\58aa2db19e539ef313fcba70c245cfaa\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f8010f657d4baaccac619fe345939ff1\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\90de7b92f1290359088d72e1e5c5743e\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\5d49ff3b244648b0e149648e1ae765a8\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8ccc43be48340980273b21a6fd1b9241\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cd24fcbfb06066b3bc296e220c9e6daa\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de5b6cc08f12bc8ba61ce02407fe6ad1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8eb4fb7c2ada55992495a72889121963\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\d487cb3c25f8b8417b83e823fb7fd8ad\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cd73471d2c41896fa9bbb47448383c52\transformed\play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\b8d9486c80be409db690c7459996ea2e\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e2e29e4f0e22dd3781f756fc1659c06e\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\c30caaea51bc7968d1fa85c518a3dae0\transformed\common-18.8.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\743fb9a44649f07452ab483483724ed5\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
