-- Merging decision tree log ---
manifest
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\d793018c2dba0a19136f540b01137e4a\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\64652ef93c97b1803473a72237cf446b\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\570ec5d9b1e19448dfc369a718d385f3\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\dd139e09f66fc701263380e046faab7b\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\d79899e7c8c88d5f7cc23f83b746ffac\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\c66001a0f011bad79f5986e5a6bac695\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\d729d01ee91b341f3302ec0ea5a76c44\transformed\jetified-navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\681109769e79a8fd89fc19a99ae57c78\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\819a9918135926aa5a0210520e99c242\transformed\jetified-hilt-work-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\crit\.gradle\caches\8.13\transforms\2e4983be2d11a785e1395dec5fba4bf1\transformed\jetified-hilt-android-2.48.1\AndroidManifest.xml:16:1-19:12
